name,year,rating,m_score,votes
The Godfather,1972,100.0,100.0,1908453
Casablanca,1942,100.0,100.0,583285
Rear Window,1954,100.0,100.0,501749
Citizen Kane,1941,100.0,100.0,450527
Vertigo,1958,100.0,100.0,410772
Lawrence of Arabia,1962,100.0,100.0,301002
Fanny och Alexander,1982,100.0,100.0,65417
The Wizard of Oz,1939,92.0,92.0,410248
Singin' in the Rain,1952,99.0,99.0,248864
The Treasure of the Sierra Madre,1948,98.0,98.0,127882
Shichinin no samurai,1954,98.0,98.0,352716
North by Northwest,1959,98.0,98.0,334469
Metropolis,1927,98.0,98.0,178222
All About Eve,1950,98.0,98.0,134024
Pan's Labyrinth,2006,98.0,98.0,680781
Psycho,1960,97.0,97.0,687413
Some Like It Hot,1959,98.0,98.0,273065
The Third Man,1949,97.0,97.0,175327
Gone with the Wind,1939,97.0,97.0,322332
12 Angry Men,1957,97.0,97.0,812463
Sen to Chihiro no kamikakushi,2001,96.0,96.0,789285
Modern Times,1936,96.0,96.0,248243
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,97.0,97.0,500242
Ran,1985,97.0,97.0,129090
12 Years a Slave,2013,96.0,96.0,715535
The Maltese Falcon,1941,97.0,97.0,162223
WALL·E,2008,95.0,95.0,1142274
Toy Story,1995,96.0,96.0,1017582
Double Indemnity,1944,95.0,95.0,160794
Jodaeiye Nader az Simin,2011,95.0,95.0,249428
The Grapes of Wrath,1940,96.0,96.0,96104
The Lord of the Rings: The Return of the King,2003,94.0,94.0,1886375
Pulp Fiction,1994,95.0,95.0,2108742
Apocalypse Now,1979,94.0,94.0,681953
Taxi Driver,1976,94.0,94.0,863536
Inside Out,I) (2015,94.0,94.0,735900
Schindler's List,1993,95.0,95.0,1384573
Amadeus,1984,88.0,88.0,409604
Monty Python and the Holy Grail,1975,91.0,91.0,551689
There Will Be Blood,2007,93.0,93.0,602157
Spotlight,I) (2015,93.0,93.0,482024
The Lord of the Rings: The Fellowship of the Ring,2001,92.0,92.0,1915083
Toy Story 3,2010,92.0,92.0,854649
Chinatown,1974,92.0,92.0,334601
Platoon,1986,92.0,92.0,423145
The Best Years of Our Lives,1946,93.0,93.0,67081
Saving Private Ryan,1998,91.0,91.0,1422804
On the Waterfront,1954,91.0,91.0,158456
No Country for Old Men,2007,92.0,92.0,1001174
Cool Hand Luke,1967,92.0,92.0,181666
The Godfather Part II,1974,90.0,90.0,1300400
"Il buono, il brutto, il cattivo",1966,90.0,90.0,776942
Star Wars,1977,90.0,90.0,1393030
L.A. Confidential,1997,91.0,91.0,593012
Finding Nemo,2003,90.0,90.0,1065990
The Truman Show,1998,90.0,90.0,1116479
Ben-Hur,1959,90.0,90.0,245075
Mad Max: Fury Road,2015,90.0,90.0,1029641
Before Sunset,2004,90.0,90.0,273759
GoodFellas,1990,92.0,92.0,1191007
It's a Wonderful Life,1946,89.0,89.0,471947
The Lives of Others,2006,89.0,89.0,396562
Eternal Sunshine of the Spotless Mind,2004,89.0,89.0,1030976
Raging Bull,1980,90.0,90.0,363012
Blade Runner,1982,84.0,84.0,787599
Gangs of Wasseypur,2012,89.0,89.0,99307
Whiplash,2014,89.0,89.0,903845
Up,2009,88.0,88.0,1068864
"Three Billboards Outside Ebbing, Missouri",2017,88.0,88.0,525832
The Grand Budapest Hotel,2014,88.0,88.0,838183
Network,1976,83.0,83.0,163452
Donnie Darko,2001,88.0,88.0,819250
The Lord of the Rings: The Two Towers,2002,87.0,87.0,1702674
Spider-Man: Into the Spider-Verse,2018,87.0,87.0,563939
Back to the Future,1985,87.0,87.0,1238060
To Kill a Mockingbird,1962,88.0,88.0,322124
The Great Escape,1963,86.0,86.0,249414
The Bridge on the River Kwai,1957,87.0,87.0,225584
It Happened One Night,1934,87.0,87.0,107249
Harry Potter and the Deathly Hallows: Part 2,2011,85.0,85.0,900093
Jaws,1975,87.0,87.0,623643
American Beauty,1999,84.0,84.0,1173278
Das Boot,1981,86.0,86.0,255563
Tonari no Totoro,1988,86.0,86.0,352482
Room,I) (2015,86.0,86.0,431590
The Deer Hunter,1978,86.0,86.0,346612
Million Dollar Baby,2004,86.0,86.0,699809
Kaze no tani no Naushika,1984,86.0,86.0,173982
The Silence of the Lambs,1991,86.0,86.0,1466964
The Pianist,2002,85.0,85.0,855695
The Departed,2006,85.0,85.0,1355660
Raiders of the Lost Ark,1981,85.0,85.0,985790
Unforgiven,1992,85.0,85.0,420753
Fargo,1996,86.0,86.0,692522
Fa yeung nin wah,2000,87.0,87.0,156729
The Dark Knight,2008,84.0,84.0,2717057
Aliens,1986,84.0,84.0,732244
In the Name of the Father,1993,84.0,84.0,179803
The Terminator,1984,84.0,84.0,885041
Ah-ga-ssi,2016,84.0,84.0,156870
The Lion King,1994,88.0,88.0,1084663
Alien,1979,89.0,89.0,902924
Trainspotting,1996,83.0,83.0,700915
Amores perros,2000,83.0,83.0,245326
Forrest Gump,1994,82.0,82.0,2135191
Star Wars: Episode V - The Empire Strikes Back,1980,82.0,82.0,1320576
2001: A Space Odyssey,1968,84.0,84.0,685109
Der Untergang,2004,82.0,82.0,362262
Salinui chueok,2003,82.0,82.0,195664
Django Unchained,2012,81.0,81.0,1598576
Coco,I) (2017,81.0,81.0,533560
The Shawshank Redemption,1994,82.0,82.0,2744368
One Flew Over the Cuckoo's Nest,1975,84.0,84.0,1028434
Once Upon a Time in the West,1968,82.0,82.0,337049
Memento,2000,81.0,81.0,1263064
Nuovo Cinema Paradiso,1988,80.0,80.0,268352
A Clockwork Orange,1971,77.0,77.0,847615
The Sting,1973,83.0,83.0,269492
Incendies,2010,80.0,80.0,183946
Hauru no ugoku shiro,2004,82.0,82.0,411600
El secreto de sus ojos,2009,80.0,80.0,214070
Cidade de Deus,2002,79.0,79.0,770645
Reservoir Dogs,1992,81.0,81.0,1042500
Kimi no na wa.,2016,79.0,79.0,286512
Gone Girl,2014,79.0,79.0,1008235
Hotel Rwanda,2004,79.0,79.0,361818
Gandhi,1982,79.0,79.0,236188
Dead Poets Society,1989,79.0,79.0,509518
The Dark Knight Rises,2012,78.0,78.0,1740896
"Monsters, Inc.",2001,79.0,79.0,931599
"Paris, Texas",1984,81.0,81.0,110573
Tenkû no shiro Rapyuta,1986,78.0,78.0,171819
The Usual Suspects,1995,77.0,77.0,1104112
Jagten,2012,77.0,77.0,341281
The Elephant Man,1980,78.0,78.0,247803
Relatos salvajes,2014,77.0,77.0,205211
Before Sunrise,1995,77.0,77.0,320224
Logan,2017,77.0,77.0,787031
The Princess Bride,1987,77.0,77.0,435983
Paper Moon,1973,77.0,77.0,49732
Mononoke-hime,1997,76.0,76.0,406558
Full Metal Jacket,1987,78.0,78.0,758469
Heat,1995,76.0,76.0,675544
Guardians of the Galaxy,2014,76.0,76.0,1216460
Terminator 2: Judgment Day,1991,75.0,75.0,1122581
The Wolf of Wall Street,2013,75.0,75.0,1462162
Dial M for Murder,1954,75.0,75.0,180515
Life of Brian,1979,77.0,77.0,408741
Stand by Me,1986,75.0,75.0,417248
Rush,I) (2013,74.0,74.0,490936
Catch Me If You Can,2002,75.0,75.0,1020642
Inception,2010,74.0,74.0,2411871
Interstellar,2014,74.0,74.0,1908942
Oldeuboi,2003,77.0,77.0,596074
Per qualche dollaro in più,1965,74.0,74.0,262695
How to Train Your Dragon,2010,75.0,75.0,760860
Prisoners,2013,70.0,70.0,745374
The Matrix,1999,73.0,73.0,1956960
Casino,1995,73.0,73.0,534492
Mr. Smith Goes to Washington,1939,73.0,73.0,117594
Into the Wild,2007,73.0,73.0,634933
Mandariinid,2013,73.0,73.0,47511
Die Hard,1988,72.0,72.0,901054
A Beautiful Mind,2001,72.0,72.0,950072
Gran Torino,2008,72.0,72.0,789364
Groundhog Day,1993,72.0,72.0,650286
Warrior,2011,71.0,71.0,481683
The Big Lebowski,1998,71.0,71.0,826904
Hacksaw Ridge,2016,71.0,71.0,549295
Good Will Hunting,1997,70.0,70.0,1003284
Batman Begins,2005,70.0,70.0,1502698
Green Book,2018,69.0,69.0,518764
Rocky,1976,70.0,70.0,598034
Le fabuleux destin d'Amélie Poulain,2001,69.0,69.0,769459
Inglourious Basterds,2009,69.0,69.0,1491201
Kill Bill: Vol. 1,2003,69.0,69.0,1140369
Avengers: Infinity War,2018,68.0,68.0,1122511
Braveheart,1995,68.0,68.0,1055435
Requiem for a Dream,2000,71.0,71.0,861386
Jurassic Park,1993,68.0,68.0,1013431
Gladiator,2000,67.0,67.0,1535543
3 Idiots,2009,67.0,67.0,410678
Fight Club,1999,66.0,66.0,2185331
The Prestige,2006,66.0,66.0,1363930
"Lock, Stock and Two Smoking Barrels",1998,66.0,66.0,595024
Butch Cassidy and the Sundance Kid,1969,66.0,66.0,220709
Se7en,1995,65.0,65.0,1696852
Scarface,1983,65.0,65.0,865720
Indiana Jones and the Last Crusade,1989,65.0,65.0,770806
Léon,1994,64.0,64.0,1188881
The Sixth Sense,1999,64.0,64.0,1010748
The Shining,1980,66.0,66.0,1048666
Shutter Island,2010,63.0,63.0,1360218
Pirates of the Caribbean: The Curse of the Black Pearl,2003,63.0,63.0,1153139
American History X,1998,62.0,62.0,1142978
V for Vendetta,2005,62.0,62.0,1140432
The Help,2011,62.0,62.0,472265
The Green Mile,1999,61.0,61.0,1334502
Judgment at Nuremberg,1961,60.0,,79920
La vita è bella,1997,59.0,,710857
